"TABLE_NAME","COLUMN_NAME","COLUMN_TYPE","IS_NULLABLE","COLUMN_KEY","COLUMN_DEFAULT","EXTRA","COLUMN_COMMENT"
ads_prj_rjh_workplanday_di_code,work_plan_id,varchar(64),NO,PRI,,"",作业计划ID
ads_prj_rjh_workplanday_di_code,work_plan_code_day,varchar(100),YES,"",,"",计划编号
ads_prj_rjh_workplanday_di_code,work_plan_name,text,YES,"",,"",计划名称
ads_prj_rjh_workplanday_di_code,mainsend,varchar(100),YES,"",,"",报送单位
ads_prj_rjh_workplanday_di_code,mainsend_id,varchar(64),YES,"",,"",报送单位ID
ads_prj_rjh_workplanday_di_code,substation_name,varchar(1500),YES,"",,"",变电站/线路名称
ads_prj_rjh_workplanday_di_code,substation_id,varchar(64),YES,"",,"",变电站/线路ID
ads_prj_rjh_workplanday_di_code,voltage_level,varchar(10),YES,"",,"",电压等级
ads_prj_rjh_workplanday_di_code,work_type,varchar(10),YES,"",,"",作业类型
ads_prj_rjh_workplanday_di_code,work_state,varchar(10),YES,"",,"",计划执行状态
ads_prj_rjh_workplanday_di_code,power_cut,varchar(10),YES,"",,"",是否停电(01 是 02 否)
ads_prj_rjh_workplanday_di_code,live_work_flag,varchar(10),YES,"",,"",是否带电作业（01 是 02 否）
ads_prj_rjh_workplanday_di_code,begin_time,datetime,YES,MUL,,"",计划开工时间
ads_prj_rjh_workplanday_di_code,end_time,datetime,YES,MUL,,"",计划结束时间
ads_prj_rjh_workplanday_di_code,workcontents,text,YES,"",,"",作业内容
ads_prj_rjh_workplanday_di_code,work_place,varchar(2000),YES,"",,"",作业地点
ads_prj_rjh_workplanday_di_code,work_place_reference,varchar(500),YES,"",,"",重点参照物
ads_prj_rjh_workplanday_di_code,longitude,varchar(50),YES,"",,"",经度
ads_prj_rjh_workplanday_di_code,latitude,varchar(50),YES,"",,"",纬度
ads_prj_rjh_workplanday_di_code,work_org,varchar(100),YES,"",,"",作业单位
ads_prj_rjh_workplanday_di_code,work_org_id,varchar(64),YES,"",,"",作业单位ID
ads_prj_rjh_workplanday_di_code,majorworker_num,varchar(10),YES,"",,"",主业单位作业人数
ads_prj_rjh_workplanday_di_code,outworker_num,varchar(10),YES,"",,"",外包单位作业人数
ads_prj_rjh_workplanday_di_code,industrialworker_num,varchar(10),YES,"",,"",产业单位作业人数
ads_prj_rjh_workplanday_di_code,work_manager,varchar(100),YES,"",,"",工作负责人
ads_prj_rjh_workplanday_di_code,work_manager_id,varchar(64),YES,"",,"",工作负责人ID
ads_prj_rjh_workplanday_di_code,work_manager_contact,varchar(256),YES,"",,"",工作负责人联系方式
ads_prj_rjh_workplanday_di_code,enter_people_name_province,varchar(200),YES,"",,"",省级到岗到位人员
ads_prj_rjh_workplanday_di_code,enter_people_name_province_id,varchar(200),YES,"",,"",省级到岗到位人员ID
ads_prj_rjh_workplanday_di_code,enter_people_name_city,varchar(200),YES,"",,"",市级到岗到位人员
ads_prj_rjh_workplanday_di_code,enter_people_name_city_id,varchar(200),YES,"",,"",市级到岗到位人员ID
ads_prj_rjh_workplanday_di_code,enter_people_name_county,varchar(200),YES,"",,"",县级到岗到位人员
ads_prj_rjh_workplanday_di_code,enter_people_name_county_id,varchar(200),YES,"",,"",县级到岗到位人员ID
ads_prj_rjh_workplanday_di_code,construction_org,varchar(200),YES,"",,"",施工单位
ads_prj_rjh_workplanday_di_code,construction_org_id,varchar(64),YES,"",,"",施工单位ID
ads_prj_rjh_workplanday_di_code,subcontract_org,varchar(1500),YES,"",,"",分包单位
ads_prj_rjh_workplanday_di_code,subcontract_nature,varchar(10),YES,"",,"",分包单位性质
ads_prj_rjh_workplanday_di_code,subcontract_org_id,varchar(1000),YES,"",,"",分包单位ID
ads_prj_rjh_workplanday_di_code,supervisororg,varchar(100),YES,"",,"",监理单位
ads_prj_rjh_workplanday_di_code,supervisororg_id,varchar(64),YES,"",,"",监理单位ID
ads_prj_rjh_workplanday_di_code,workrisk_level,varchar(10),YES,"",,"",作业风险等级
ads_prj_rjh_workplanday_di_code,gridrisk_level,varchar(10),YES,"",,"",电网风险等级
ads_prj_rjh_workplanday_di_code,week_work_plan_id,varchar(128),YES,"",,"",关联周计划ID
ads_prj_rjh_workplanday_di_code,project_name,varchar(64),YES,"",,"",项目名称
ads_prj_rjh_workplanday_di_code,project_id,varchar(64),YES,"",,"",项目ID
ads_prj_rjh_workplanday_di_code,create_time,datetime,NO,PRI,,"",创建时间
ads_prj_rjh_workplanday_di_code,update_time,datetime,YES,"",,"",更新时间
ads_prj_rjh_workplanday_di_code,datafill_org,varchar(100),YES,"",,"",数据填报单位
ads_prj_rjh_workplanday_di_code,datafill_org_id,varchar(64),YES,"",,"",数据填报单位ID
ads_prj_rjh_workplanday_di_code,datareport_org,varchar(100),YES,"",,"",数据上报单位
ads_prj_rjh_workplanday_di_code,datareport_org_id,varchar(64),YES,"",,"",数据上报单位ID
ads_prj_rjh_workplanday_di_code,datacommon_id,varchar(64),YES,"",,"",同一条数据公共ID
ads_prj_rjh_workplanday_di_code,province_code,varchar(16),YES,"",,"",省编码
ads_prj_rjh_workplanday_di_code,city_code,varchar(16),YES,"",,"",市编码
ads_prj_rjh_workplanday_di_code,date_indexs,varchar(20),YES,MUL,,"",时间索引
ads_prj_rjh_workplanday_di_code,inspect_manage_man_id,varchar(64),YES,"",,"",勘察负责人id
ads_prj_rjh_workplanday_di_code,inspectman_id,varchar(64),YES,"",,"",勘察管理人id
ads_prj_rjh_workplanday_di_code,survey_status,varchar(10),YES,"",,"",勘察状态
ads_prj_rjh_workplanday_di_code,wrok_plan_type,varchar(10),YES,"",,"",计划来源
ads_prj_rjh_workplanday_di_code,video_bond_time,varchar(10),YES,"",,"",布控球开机时间
ads_prj_rjh_workplanday_di_code,is_temporary,char(10),YES,"",,"",是否临时抢修计划（0：临时抢修计划，1：日计划 ）
ads_prj_rjh_workplanday_di_code,manage_dep,varchar(100),YES,"",,"",专业管理部门
ads_prj_rjh_workplanday_di_code,cancel_reason,varchar(1000),YES,"",,"",取消原因
ads_prj_rjh_workplanday_di_code,supervise_type,varchar(20),YES,"",,"",是否督查
ads_prj_rjh_workplanday_di_code,real_begin_time,datetime,YES,"",,"",实际开工时间
ads_prj_rjh_workplanday_di_code,real_end_time,datetime,YES,"",,"",实际完工时间
ads_prj_rjh_workplanday_di_code,title,varchar(100),YES,"",,"",工作票id
ads_prj_rjh_workplanday_di_code,pw_work_type,varchar(10),YES,"",,"",配网作业类型
ads_prj_rjh_workplanday_di_code,is_multi_contents,varchar(10),YES,"",,"",是否多地点作业
ads_prj_rjh_workplanday_di_code,entr_time,time,YES,"",,"",入场时间
ads_prj_rjh_workplanday_di_code,left_time,time,YES,"",,"",离场时间
ads_prj_rjh_workplanday_di_code,point_code,varchar(500),YES,MUL,,"",坐标点
ads_prj_rjh_workplanday_di_code_copy1,work_plan_id,varchar(64),NO,PRI,,"",作业计划ID
ads_prj_rjh_workplanday_di_code_copy1,work_plan_code_day,varchar(100),YES,"",,"",计划编号
ads_prj_rjh_workplanday_di_code_copy1,work_plan_name,text,YES,"",,"",计划名称
ads_prj_rjh_workplanday_di_code_copy1,mainsend,varchar(100),YES,"",,"",报送单位
ads_prj_rjh_workplanday_di_code_copy1,mainsend_id,varchar(64),YES,"",,"",报送单位ID
ads_prj_rjh_workplanday_di_code_copy1,substation_name,varchar(1500),YES,"",,"",变电站/线路名称
ads_prj_rjh_workplanday_di_code_copy1,substation_id,varchar(64),YES,"",,"",变电站/线路ID
ads_prj_rjh_workplanday_di_code_copy1,voltage_level,varchar(10),YES,"",,"",电压等级
ads_prj_rjh_workplanday_di_code_copy1,work_type,varchar(10),YES,"",,"",作业类型
ads_prj_rjh_workplanday_di_code_copy1,work_state,varchar(10),YES,"",,"",计划执行状态
ads_prj_rjh_workplanday_di_code_copy1,power_cut,varchar(10),YES,"",,"",是否停电(01 是 02 否)
ads_prj_rjh_workplanday_di_code_copy1,live_work_flag,varchar(10),YES,"",,"",是否带电作业（01 是 02 否）
ads_prj_rjh_workplanday_di_code_copy1,begin_time,datetime,YES,"",,"",计划开工时间
ads_prj_rjh_workplanday_di_code_copy1,end_time,datetime,YES,"",,"",计划结束时间
ads_prj_rjh_workplanday_di_code_copy1,workcontents,text,YES,"",,"",作业内容
ads_prj_rjh_workplanday_di_code_copy1,work_place,varchar(2000),YES,"",,"",作业地点
ads_prj_rjh_workplanday_di_code_copy1,work_place_reference,varchar(500),YES,"",,"",重点参照物
ads_prj_rjh_workplanday_di_code_copy1,longitude,varchar(50),YES,"",,"",经度
ads_prj_rjh_workplanday_di_code_copy1,latitude,varchar(50),YES,"",,"",纬度
ads_prj_rjh_workplanday_di_code_copy1,work_org,varchar(100),YES,"",,"",作业单位
ads_prj_rjh_workplanday_di_code_copy1,work_org_id,varchar(64),YES,"",,"",作业单位ID
ads_prj_rjh_workplanday_di_code_copy1,majorworker_num,varchar(10),YES,"",,"",主业单位作业人数
ads_prj_rjh_workplanday_di_code_copy1,outworker_num,varchar(10),YES,"",,"",外包单位作业人数
